Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    INT_CONST_16
    INT_CONST_8

Grammar

Rule 0     S' -> translation_unit
    break_statement                shift and go to state 95
    if_statement1                  shift and go to state 96
    if_statement2                  shift and go to state 97
    cast_expr                      shift and go to state 98
    typedecl                       shift and go to state 8
    arraydecl                      shift and go to state 9
    funcdecl                       shift and go to state 10
    methodsymbol                   shift and go to state 56
    unary_expr                     shift and go to state 24
    primary_expr                   shift and go to state 25
    type                           shift and go to state 103
    varsymbol                      shift and go to state 41
    storage                        shift and go to state 15
    unary_op                       shift and go to state 26
    constant                       shift and go to state 27
    basetype                       shift and go to state 7

state 84

    (7) statement -> assignment_statement .

    WHILE           reduce using rule 7 (statement -> assignment_statement .)
    RETURN          reduce using rule 7 (statement -> assignment_statement .)
    CONTINUE        reduce using rule 7 (statement -> assignment_statement .)
    BREAK           reduce using rule 7 (statement -> assignment_statement .)
    IF              reduce using rule 7 (statement -> assignment_statement .)
    ID              reduce using rule 7 (statement -> assignment_statement .)
    EXTERN          reduce using rule 7 (statement -> assignment_statement .)
    STATIC          reduce using rule 7 (statement -> assignment_statement .)
    BAND            reduce using rule 7 (statement -> assignment_statement .)
    TIMES           reduce using rule 7 (statement -> assignment_statement .)
    INT_CONST       reduce using rule 7 (statement -> assignment_statement .)
    CHAR_CONST      reduce using rule 7 (statement -> assignment_statement .)
    FLOAT_CONST     reduce using rule 7 (statement -> assignment_statement .)
    NORMALSTRING    reduce using rule 7 (statement -> assignment_statement .)
    INT             reduce using rule 7 (statement -> assignment_statement .)
    CHAR            reduce using rule 7 (statement -> assignment_statement .)
    FLOAT           reduce using rule 7 (statement -> assignment_statement .)
    VOID            reduce using rule 7 (statement -> assignment_statement .)
    RBRACE          reduce using rule 7 (statement -> assignment_statement .)


state 85

    (8) statement -> declstmt .

    WHILE           reduce using rule 8 (statement -> declstmt .)
    RETURN          reduce using rule 8 (statement -> declstmt .)
    CONTINUE        reduce using rule 8 (statement -> declstmt .)
    BREAK           reduce using rule 8 (statement -> declstmt .)
    IF              reduce using rule 8 (statement -> declstmt .)
    ID              reduce using rule 8 (statement -> declstmt .)
    EXTERN          reduce using rule 8 (statement -> declstmt .)
    STATIC          reduce using rule 8 (statement -> declstmt .)
    BAND            reduce using rule 8 (statement -> declstmt .)
    TIMES           reduce using rule 8 (statement -> declstmt .)
    INT_CONST       reduce using rule 8 (statement -> declstmt .)
    CHAR_CONST      reduce using rule 8 (statement -> declstmt .)
    FLOAT_CONST     reduce using rule 8 (statement -> declstmt .)
    NORMALSTRING    reduce using rule 8 (statement -> declstmt .)
    INT             reduce using rule 8 (statement -> declstmt .)
    CHAR            reduce using rule 8 (statement -> declstmt .)
    FLOAT           reduce using rule 8 (statement -> declstmt .)
    VOID            reduce using rule 8 (statement -> declstmt .)
    RBRACE          reduce using rule 8 (statement -> declstmt .)


state 86

    (9) statement -> while_statement .

    WHILE           reduce using rule 9 (statement -> while_statement .)
    RETURN          reduce using rule 9 (statement -> while_statement .)
    CONTINUE        reduce using rule 9 (statement -> while_statement .)
    BREAK           reduce using rule 9 (statement -> while_statement .)
    IF              reduce using rule 9 (statement -> while_statement .)
    ID              reduce using rule 9 (statement -> while_statement .)
    EXTERN          reduce using rule 9 (statement -> while_statement .)
    STATIC          reduce using rule 9 (statement -> while_statement .)
    BAND            reduce using rule 9 (statement -> while_statement .)
    TIMES           reduce using rule 9 (statement -> while_statement .)
    INT_CONST       reduce using rule 9 (statement -> while_statement .)
    CHAR_CONST      reduce using rule 9 (statement -> while_statement .)
    FLOAT_CONST     reduce using rule 9 (statement -> while_statement .)
    NORMALSTRING    reduce using rule 9 (statement -> while_statement .)
    INT             reduce using rule 9 (statement -> while_statement .)
    CHAR            reduce using rule 9 (statement -> while_statement .)
    FLOAT           reduce using rule 9 (statement -> while_statement .)
    VOID            reduce using rule 9 (statement -> while_statement .)
    RBRACE          reduce using rule 9 (statement -> while_statement .)


state 87

    (10) statement -> funccall_stmt .

    WHILE           reduce using rule 10 (statement -> funccall_stmt .)
    RETURN          reduce using rule 10 (statement -> funccall_stmt .)
    CONTINUE        reduce using rule 10 (statement -> funccall_stmt .)
    BREAK           reduce using rule 10 (statement -> funccall_stmt .)
    IF              reduce using rule 10 (statement -> funccall_stmt .)
    ID              reduce using rule 10 (statement -> funccall_stmt .)
    EXTERN          reduce using rule 10 (statement -> funccall_stmt .)
    STATIC          reduce using rule 10 (statement -> funccall_stmt .)
    BAND            reduce using rule 10 (statement -> funccall_stmt .)
    TIMES           reduce using rule 10 (statement -> funccall_stmt .)
    INT_CONST       reduce using rule 10 (statement -> funccall_stmt .)
    CHAR_CONST      reduce using rule 10 (statement -> funccall_stmt .)
    FLOAT_CONST     reduce using rule 10 (statement -> funccall_stmt .)
    NORMALSTRING    reduce using rule 10 (statement -> funccall_stmt .)
    INT             reduce using rule 10 (statement -> funccall_stmt .)
    CHAR            reduce using rule 10 (statement -> funccall_stmt .)
    FLOAT           reduce using rule 10 (statement -> funccall_stmt .)
    VOID            reduce using rule 10 (statement -> funccall_stmt .)
    RBRACE          reduce using rule 10 (statement -> funccall_stmt .)


state 88

    (11) statement -> jump_statement .

    WHILE           reduce using rule 11 (statement -> jump_statement .)
    RETURN          reduce using rule 11 (statement -> jump_statement .)
    CONTINUE        reduce using rule 11 (statement -> jump_statement .)
    BREAK           reduce using rule 11 (statement -> jump_statement .)
    IF              reduce using rule 11 (statement -> jump_statement .)
    ID              reduce using rule 11 (statement -> jump_statement .)
    EXTERN          reduce using rule 11 (statement -> jump_statement .)
    STATIC          reduce using rule 11 (statement -> jump_statement .)
    BAND            reduce using rule 11 (statement -> jump_statement .)
    TIMES           reduce using rule 11 (statement -> jump_statement .)
    INT_CONST       reduce using rule 11 (statement -> jump_statement .)
    CHAR_CONST      reduce using rule 11 (statement -> jump_statement .)
    FLOAT_CONST     reduce using rule 11 (statement -> jump_statement .)
    NORMALSTRING    reduce using rule 11 (statement -> jump_statement .)
    INT             reduce using rule 11 (statement -> jump_statement .)
    CHAR            reduce using rule 11 (statement -> jump_statement .)
    FLOAT           reduce using rule 11 (statement -> jump_statement .)
    VOID            reduce using rule 11 (statement -> jump_statement .)
    RBRACE          reduce using rule 11 (statement -> jump_statement .)


state 89

    (12) statement -> selection_statement .

    WHILE           reduce using rule 12 (statement -> selection_statement .)
    RETURN          reduce using rule 12 (statement -> selection_statement .)
    CONTINUE        reduce using rule 12 (statement -> selection_statement .)
    BREAK           reduce using rule 12 (statement -> selection_statement .)
    IF              reduce using rule 12 (statement -> selection_statement .)
    ID              reduce using rule 12 (statement -> selection_statement .)
    EXTERN          reduce using rule 12 (statement -> selection_statement .)
    STATIC          reduce using rule 12 (statement -> selection_statement .)
    BAND            reduce using rule 12 (statement -> selection_statement .)
    TIMES           reduce using rule 12 (statement -> selection_statement .)
    INT_CONST       reduce using rule 12 (statement -> selection_statement .)
    CHAR_CONST      reduce using rule 12 (statement -> selection_statement .)
    FLOAT_CONST     reduce using rule 12 (statement -> selection_statement .)
    NORMALSTRING    reduce using rule 12 (statement -> selection_statement .)
    INT             reduce using rule 12 (statement -> selection_statement .)
    CHAR            reduce using rule 12 (statement -> selection_statement .)
    FLOAT           reduce using rule 12 (statement -> selection_statement .)
    VOID            reduce using rule 12 (statement -> selection_statement .)
    RBRACE          reduce using rule 12 (statement -> selection_statement .)


state 90

    (42) assignment_statement -> assignment_expr . SEMI

    SEMI            shift and go to state 127


state 91

    (30) while_statement -> WHILE . LPAREN expression RPAREN compound_statement

    LPAREN          shift and go to state 128


state 92

    (80) funccall_stmt -> funccall_expr . SEMI

    SEMI            shift and go to state 129


state 93

    (37) jump_statement -> return_statement .

    WHILE           reduce using rule 37 (jump_statement -> return_statement .)
    RETURN          reduce using rule 37 (jump_statement -> return_statement .)
    CONTINUE        reduce using rule 37 (jump_statement -> return_statement .)
    BREAK           reduce using rule 37 (jump_statement -> return_statement .)
    IF              reduce using rule 37 (jump_statement -> return_statement .)
    ID              reduce using rule 37 (jump_statement -> return_statement .)
    EXTERN          reduce using rule 37 (jump_statement -> return_statement .)
    STATIC          reduce using rule 37 (jump_statement -> return_statement .)
    BAND            reduce using rule 37 (jump_statement -> return_statement .)
    TIMES           reduce using rule 37 (jump_statement -> return_statement .)
    INT_CONST       reduce using rule 37 (jump_statement -> return_statement .)
    CHAR_CONST      reduce using rule 37 (jump_statement -> return_statement .)
    FLOAT_CONST     reduce using rule 37 (jump_statement -> return_statement .)
    NORMALSTRING    reduce using rule 37 (jump_statement -> return_statement .)
    INT             reduce using rule 37 (jump_statement -> return_statement .)
    CHAR            reduce using rule 37 (jump_statement -> return_statement .)
    FLOAT           reduce using rule 37 (jump_statement -> return_statement .)
    VOID            reduce using rule 37 (jump_statement -> return_statement .)
    RBRACE          reduce using rule 37 (jump_statement -> return_statement .)


state 94

    (38) jump_statement -> continue_statement .

    WHILE           reduce using rule 38 (jump_statement -> continue_statement .)
    RETURN          reduce using rule 38 (jump_statement -> continue_statement .)
    CONTINUE        reduce using rule 38 (jump_statement -> continue_statement .)
    BREAK           reduce using rule 38 (jump_statement -> continue_statement .)
    IF              reduce using rule 38 (jump_statement -> continue_statement .)
    ID              reduce using rule 38 (jump_statement -> continue_statement .)
    EXTERN          reduce using rule 38 (jump_statement -> continue_statement .)
    STATIC          reduce using rule 38 (jump_statement -> continue_statement .)
    BAND            reduce using rule 38 (jump_statement -> continue_statement .)
    TIMES           reduce using rule 38 (jump_statement -> continue_statement .)
    INT_CONST       reduce using rule 38 (jump_statement -> continue_statement .)
    CHAR_CONST      reduce using rule 38 (jump_statement -> continue_statement .)
    FLOAT_CONST     reduce using rule 38 (jump_statement -> continue_statement .)
    NORMALSTRING    reduce using rule 38 (jump_statement -> continue_statement .)
    INT             reduce using rule 38 (jump_statement -> continue_statement .)
    CHAR            reduce using rule 38 (jump_statement -> continue_statement .)
    FLOAT           reduce using rule 38 (jump_statement -> continue_statement .)
    VOID            reduce using rule 38 (jump_statement -> continue_statement .)
    RBRACE          reduce using rule 38 (jump_statement -> continue_statement .)


state 95

    (39) jump_statement -> break_statement .

    WHILE           reduce using rule 39 (jump_statement -> break_statement .)
    RETURN          reduce using rule 39 (jump_statement -> break_statement .)
    CONTINUE        reduce using rule 39 (jump_statement -> break_statement .)
    BREAK           reduce using rule 39 (jump_statement -> break_statement .)
    IF              reduce using rule 39 (jump_statement -> break_statement .)
    ID              reduce using rule 39 (jump_statement -> break_statement .)
    EXTERN          reduce using rule 39 (jump_statement -> break_statement .)
    STATIC          reduce using rule 39 (jump_statement -> break_statement .)
    BAND            reduce using rule 39 (jump_statement -> break_statement .)
    TIMES           reduce using rule 39 (jump_statement -> break_statement .)
    INT_CONST       reduce using rule 39 (jump_statement -> break_statement .)
    CHAR_CONST      reduce using rule 39 (jump_statement -> break_statement .)
    FLOAT_CONST     reduce using rule 39 (jump_statement -> break_statement .)
    NORMALSTRING    reduce using rule 39 (jump_statement -> break_statement .)
    INT             reduce using rule 39 (jump_statement -> break_statement .)
    CHAR            reduce using rule 39 (jump_statement -> break_statement .)
    FLOAT           reduce using rule 39 (jump_statement -> break_statement .)
    VOID            reduce using rule 39 (jump_statement -> break_statement .)
    RBRACE          reduce using rule 39 (jump_statement -> break_statement .)


state 96

    (33) selection_statement -> if_statement1 .

    WHILE           reduce using rule 33 (selection_statement -> if_statement1 .)
    RETURN          reduce using rule 33 (selection_statement -> if_statement1 .)
    CONTINUE        reduce using rule 33 (selection_statement -> if_statement1 .)
    BREAK           reduce using rule 33 (selection_statement -> if_statement1 .)
    IF              reduce using rule 33 (selection_statement -> if_statement1 .)
    ID              reduce using rule 33 (selection_statement -> if_statement1 .)
    EXTERN          reduce using rule 33 (selection_statement -> if_statement1 .)
    STATIC          reduce using rule 33 (selection_statement -> if_statement1 .)
    BAND            reduce using rule 33 (selection_statement -> if_statement1 .)
    TIMES           reduce using rule 33 (selection_statement -> if_statement1 .)
    INT_CONST       reduce using rule 33 (selection_statement -> if_statement1 .)
    CHAR_CONST      reduce using rule 33 (selection_statement -> if_statement1 .)
    FLOAT_CONST     reduce using rule 33 (selection_statement -> if_statement1 .)
    NORMALSTRING    reduce using rule 33 (selection_statement -> if_statement1 .)
    INT             reduce using rule 33 (selection_statement -> if_statement1 .)
    CHAR            reduce using rule 33 (selection_statement -> if_statement1 .)
    FLOAT           reduce using rule 33 (selection_statement -> if_statement1 .)
    VOID            reduce using rule 33 (selection_statement -> if_statement1 .)
    RBRACE          reduce using rule 33 (selection_statement -> if_statement1 .)


state 97

    (34) selection_statement -> if_statement2 .

    WHILE           reduce using rule 34 (selection_statement -> if_statement2 .)
    RETURN          reduce using rule 34 (selection_statement -> if_statement2 .)
    CONTINUE        reduce using rule 34 (selection_statement -> if_statement2 .)
    BREAK           reduce using rule 34 (selection_statement -> if_statement2 .)
    IF              reduce using rule 34 (selection_statement -> if_statement2 .)
    ID              reduce using rule 34 (selection_statement -> if_statement2 .)
    EXTERN          reduce using rule 34 (selection_statement -> if_statement2 .)
    STATIC          reduce using rule 34 (selection_statement -> if_statement2 .)
    BAND            reduce using rule 34 (selection_statement -> if_statement2 .)
    TIMES           reduce using rule 34 (selection_statement -> if_statement2 .)
    INT_CONST       reduce using rule 34 (selection_statement -> if_statement2 .)
    CHAR_CONST      reduce using rule 34 (selection_statement -> if_statement2 .)
    FLOAT_CONST     reduce using rule 34 (selection_statement -> if_statement2 .)
    NORMALSTRING    reduce using rule 34 (selection_statement -> if_statement2 .)
    INT             reduce using rule 34 (selection_statement -> if_statement2 .)
    CHAR            reduce using rule 34 (selection_statement -> if_statement2 .)
    FLOAT           reduce using rule 34 (selection_statement -> if_statement2 .)
    VOID            reduce using rule 34 (selection_statement -> if_statement2 .)
    RBRACE          reduce using rule 34 (selection_statement -> if_statement2 .)


state 98

    (43) assignment_expr -> cast_expr . EQUALS expression

    EQUALS          shift and go to state 130


state 99

    (40) return_statement -> RETURN . expression SEMI
    (41) return_statement -> RETURN . SEMI
    (44) expression -> . binary_expr
    (45) expression -> . funccall_expr
    (53) binary_expr -> . binary_expr PLUS binary_expr
    (54) binary_expr -> . binary_expr MINUS binary_expr
    (55) binary_expr -> . binary_expr TIMES binary_expr
    (56) binary_expr -> . binary_expr DIVIDES binary_expr
    (57) binary_expr -> . binary_expr GT binary_expr
    (58) binary_expr -> . binary_expr LT binary_expr
    (59) binary_expr -> . binary_expr LE binary_expr
    (60) binary_expr -> . binary_expr GE binary_expr
    (61) binary_expr -> . binary_expr EQ binary_expr
    (62) binary_expr -> . binary_expr NE binary_expr
    (63) binary_expr -> . binary_expr LAND binary_expr
    (64) binary_expr -> . binary_expr LOR binary_expr
    (65) binary_expr -> . LPAREN binary_expr RPAREN
    (66) binary_expr -> . cast_expr
    (67) binary_expr -> . funccall_expr
    (78) funccall_expr -> . methodsymbol LPAREN argument_list RPAREN
    (79) funccall_expr -> . methodsymbol LPAREN RPAREN
    (46) cast_expr -> . unary_expr
    (47) cast_expr -> . primary_expr
    (85) methodsymbol -> . ID
    (52) unary_expr -> . unary_op primary_expr
    (48) primary_expr -> . varsymbol
    (49) primary_expr -> . constant
    (50) unary_op -> . BAND
    (51) unary_op -> . TIMES
    (86) varsymbol -> . ID
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    SEMI            shift and go to state 132
    LPAREN          shift and go to state 55
    ID              shift and go to state 23
    BAND            shift and go to state 28
    TIMES           shift and go to state 29
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    expression                     shift and go to state 131
    binary_expr                    shift and go to state 53
    funccall_expr                  shift and go to state 54
    cast_expr                      shift and go to state 51
    methodsymbol                   shift and go to state 56
    unary_expr                     shift and go to state 24
    primary_expr                   shift and go to state 25
    unary_op                       shift and go to state 26
    varsymbol                      shift and go to state 41
    constant                       shift and go to state 27

state 100

    (36) continue_statement -> CONTINUE . SEMI

    SEMI            shift and go to state 133


state 101

    (35) break_statement -> BREAK . SEMI

    SEMI            shift and go to state 134


state 102

    (31) if_statement1 -> IF . LPAREN expression RPAREN compound_statement ELSE compound_statement
    (32) if_statement2 -> IF . LPAREN expression RPAREN compound_statement

    LPAREN          shift and go to state 135


state 103

    (13) typedecl -> type . cast_expr
    (14) typedecl -> type . cast_expr EQUALS expression
    (15) arraydecl -> type . varsymbol LBRACKET INT_CONST RBRACKET EQUALS expression
    (16) arraydecl -> type . varsymbol LBRACKET INT_CONST RBRACKET
    (18) funcdecl -> type . methodsymbol LPAREN param_list RPAREN
    (46) cast_expr -> . unary_expr
    (47) cast_expr -> . primary_expr
    (86) varsymbol -> . ID
    (85) methodsymbol -> . ID
    (52) unary_expr -> . unary_op primary_expr
    (48) primary_expr -> . varsymbol
    (49) primary_expr -> . constant
    (50) unary_op -> . BAND
    (51) unary_op -> . TIMES
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    ID              shift and go to state 137
    BAND            shift and go to state 28
    TIMES           shift and go to state 29
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    cast_expr                      shift and go to state 20
    varsymbol                      shift and go to state 21
    methodsymbol                   shift and go to state 136
    unary_expr                     shift and go to state 24
    primary_expr                   shift and go to state 25
    unary_op                       shift and go to state 26
    constant                       shift and go to state 27

state 104

    (70) param_list -> param COMMA param_list .

    RPAREN          reduce using rule 70 (param_list -> param COMMA param_list .)


state 105

    (53) binary_expr -> binary_expr PLUS binary_expr .
    (53) binary_expr -> binary_expr . PLUS binary_expr
    (54) binary_expr -> binary_expr . MINUS binary_expr
    (55) binary_expr -> binary_expr . TIMES binary_expr
    (56) binary_expr -> binary_expr . DIVIDES binary_expr
    (57) binary_expr -> binary_expr . GT binary_expr
    (58) binary_expr -> binary_expr . LT binary_expr
    (59) binary_expr -> binary_expr . LE binary_expr
    (60) binary_expr -> binary_expr . GE binary_expr
    (61) binary_expr -> binary_expr . EQ binary_expr
    (62) binary_expr -> binary_expr . NE binary_expr
    (63) binary_expr -> binary_expr . LAND binary_expr
    (64) binary_expr -> binary_expr . LOR binary_expr

    PLUS            reduce using rule 53 (binary_expr -> binary_expr PLUS binary_expr .)
    MINUS           reduce using rule 53 (binary_expr -> binary_expr PLUS binary_expr .)
    GT              reduce using rule 53 (binary_expr -> binary_expr PLUS binary_expr .)
    LT              reduce using rule 53 (binary_expr -> binary_expr PLUS binary_expr .)
    LE              reduce using rule 53 (binary_expr -> binary_expr PLUS binary_expr .)
    GE              reduce using rule 53 (binary_expr -> binary_expr PLUS binary_expr .)
    EQ              reduce using rule 53 (binary_expr -> binary_expr PLUS binary_expr .)
    NE              reduce using rule 53 (binary_expr -> binary_expr PLUS binary_expr .)
    LAND            reduce using rule 53 (binary_expr -> binary_expr PLUS binary_expr .)
    LOR             reduce using rule 53 (binary_expr -> binary_expr PLUS binary_expr .)
    SEMI            reduce using rule 53 (binary_expr -> binary_expr PLUS binary_expr .)
    RPAREN          reduce using rule 53 (binary_expr -> binary_expr PLUS binary_expr .)
    TIMES           shift and go to state 66
    DIVIDES         shift and go to state 67

  ! TIMES           [ reduce using rule 53 (binary_expr -> binary_expr PLUS binary_expr .) ]
  ! DIVIDES         [ reduce using rule 53 (binary_expr -> binary_expr PLUS binary_expr .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! GT              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LAND            [ shift and go to state 74 ]
  ! LOR             [ shift and go to state 75 ]


state 106

    (54) binary_expr -> binary_expr MINUS binary_expr .
    (53) binary_expr -> binary_expr . PLUS binary_expr
    (54) binary_expr -> binary_expr . MINUS binary_expr
    (55) binary_expr -> binary_expr . TIMES binary_expr
    (56) binary_expr -> binary_expr . DIVIDES binary_expr
    (57) binary_expr -> binary_expr . GT binary_expr
    (58) binary_expr -> binary_expr . LT binary_expr
    (59) binary_expr -> binary_expr . LE binary_expr
    (60) binary_expr -> binary_expr . GE binary_expr
    (61) binary_expr -> binary_expr . EQ binary_expr
    (62) binary_expr -> binary_expr . NE binary_expr
    (63) binary_expr -> binary_expr . LAND binary_expr
    (64) binary_expr -> binary_expr . LOR binary_expr

    PLUS            reduce using rule 54 (binary_expr -> binary_expr MINUS binary_expr .)
    MINUS           reduce using rule 54 (binary_expr -> binary_expr MINUS binary_expr .)
    GT              reduce using rule 54 (binary_expr -> binary_expr MINUS binary_expr .)
    LT              reduce using rule 54 (binary_expr -> binary_expr MINUS binary_expr .)
    LE              reduce using rule 54 (binary_expr -> binary_expr MINUS binary_expr .)
    GE              reduce using rule 54 (binary_expr -> binary_expr MINUS binary_expr .)
    EQ              reduce using rule 54 (binary_expr -> binary_expr MINUS binary_expr .)
    NE              reduce using rule 54 (binary_expr -> binary_expr MINUS binary_expr .)
    LAND            reduce using rule 54 (binary_expr -> binary_expr MINUS binary_expr .)
    LOR             reduce using rule 54 (binary_expr -> binary_expr MINUS binary_expr .)
    SEMI            reduce using rule 54 (binary_expr -> binary_expr MINUS binary_expr .)
    RPAREN          reduce using rule 54 (binary_expr -> binary_expr MINUS binary_expr .)
    TIMES           shift and go to state 66
    DIVIDES         shift and go to state 67

  ! TIMES           [ reduce using rule 54 (binary_expr -> binary_expr MINUS binary_expr .) ]
  ! DIVIDES         [ reduce using rule 54 (binary_expr -> binary_expr MINUS binary_expr .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! GT              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LAND            [ shift and go to state 74 ]
  ! LOR             [ shift and go to state 75 ]


state 107

    (55) binary_expr -> binary_expr TIMES binary_expr .
    (53) binary_expr -> binary_expr . PLUS binary_expr
    (54) binary_expr -> binary_expr . MINUS binary_expr
    (55) binary_expr -> binary_expr . TIMES binary_expr
    (56) binary_expr -> binary_expr . DIVIDES binary_expr
    (57) binary_expr -> binary_expr . GT binary_expr
    (58) binary_expr -> binary_expr . LT binary_expr
    (59) binary_expr -> binary_expr . LE binary_expr
    (60) binary_expr -> binary_expr . GE binary_expr
    (61) binary_expr -> binary_expr . EQ binary_expr
    (62) binary_expr -> binary_expr . NE binary_expr
    (63) binary_expr -> binary_expr . LAND binary_expr
    (64) binary_expr -> binary_expr . LOR binary_expr

    PLUS            reduce using rule 55 (binary_expr -> binary_expr TIMES binary_expr .)
    MINUS           reduce using rule 55 (binary_expr -> binary_expr TIMES binary_expr .)
    TIMES           reduce using rule 55 (binary_expr -> binary_expr TIMES binary_expr .)
    DIVIDES         reduce using rule 55 (binary_expr -> binary_expr TIMES binary_expr .)
    GT              reduce using rule 55 (binary_expr -> binary_expr TIMES binary_expr .)
    LT              reduce using rule 55 (binary_expr -> binary_expr TIMES binary_expr .)
    LE              reduce using rule 55 (binary_expr -> binary_expr TIMES binary_expr .)
    GE              reduce using rule 55 (binary_expr -> binary_expr TIMES binary_expr .)
    EQ              reduce using rule 55 (binary_expr -> binary_expr TIMES binary_expr .)
    NE              reduce using rule 55 (binary_expr -> binary_expr TIMES binary_expr .)
    LAND            reduce using rule 55 (binary_expr -> binary_expr TIMES binary_expr .)
    LOR             reduce using rule 55 (binary_expr -> binary_expr TIMES binary_expr .)
    SEMI            reduce using rule 55 (binary_expr -> binary_expr TIMES binary_expr .)
    RPAREN          reduce using rule 55 (binary_expr -> binary_expr TIMES binary_expr .)

  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! TIMES           [ shift and go to state 66 ]
  ! DIVIDES         [ shift and go to state 67 ]
  ! GT              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LAND            [ shift and go to state 74 ]
  ! LOR             [ shift and go to state 75 ]


state 108

    (56) binary_expr -> binary_expr DIVIDES binary_expr .
    (53) binary_expr -> binary_expr . PLUS binary_expr
    (54) binary_expr -> binary_expr . MINUS binary_expr
    (55) binary_expr -> binary_expr . TIMES binary_expr
    (56) binary_expr -> binary_expr . DIVIDES binary_expr
    (57) binary_expr -> binary_expr . GT binary_expr
    (58) binary_expr -> binary_expr . LT binary_expr
    (59) binary_expr -> binary_expr . LE binary_expr
    (60) binary_expr -> binary_expr . GE binary_expr
    (61) binary_expr -> binary_expr . EQ binary_expr
    (62) binary_expr -> binary_expr . NE binary_expr
    (63) binary_expr -> binary_expr . LAND binary_expr
    (64) binary_expr -> binary_expr . LOR binary_expr

    PLUS            reduce using rule 56 (binary_expr -> binary_expr DIVIDES binary_expr .)
    MINUS           reduce using rule 56 (binary_expr -> binary_expr DIVIDES binary_expr .)
    TIMES           reduce using rule 56 (binary_expr -> binary_expr DIVIDES binary_expr .)
    DIVIDES         reduce using rule 56 (binary_expr -> binary_expr DIVIDES binary_expr .)
    GT              reduce using rule 56 (binary_expr -> binary_expr DIVIDES binary_expr .)
    LT              reduce using rule 56 (binary_expr -> binary_expr DIVIDES binary_expr .)
    LE              reduce using rule 56 (binary_expr -> binary_expr DIVIDES binary_expr .)
    GE              reduce using rule 56 (binary_expr -> binary_expr DIVIDES binary_expr .)
    EQ              reduce using rule 56 (binary_expr -> binary_expr DIVIDES binary_expr .)
    NE              reduce using rule 56 (binary_expr -> binary_expr DIVIDES binary_expr .)
    LAND            reduce using rule 56 (binary_expr -> binary_expr DIVIDES binary_expr .)
    LOR             reduce using rule 56 (binary_expr -> binary_expr DIVIDES binary_expr .)
    SEMI            reduce using rule 56 (binary_expr -> binary_expr DIVIDES binary_expr .)
    RPAREN          reduce using rule 56 (binary_expr -> binary_expr DIVIDES binary_expr .)

  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! TIMES           [ shift and go to state 66 ]
  ! DIVIDES         [ shift and go to state 67 ]
  ! GT              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LAND            [ shift and go to state 74 ]
  ! LOR             [ shift and go to state 75 ]


state 109

    (57) binary_expr -> binary_expr GT binary_expr .
    (53) binary_expr -> binary_expr . PLUS binary_expr
    (54) binary_expr -> binary_expr . MINUS binary_expr
    (55) binary_expr -> binary_expr . TIMES binary_expr
    (56) binary_expr -> binary_expr . DIVIDES binary_expr
    (57) binary_expr -> binary_expr . GT binary_expr
    (58) binary_expr -> binary_expr . LT binary_expr
    (59) binary_expr -> binary_expr . LE binary_expr
    (60) binary_expr -> binary_expr . GE binary_expr
    (61) binary_expr -> binary_expr . EQ binary_expr
    (62) binary_expr -> binary_expr . NE binary_expr
    (63) binary_expr -> binary_expr . LAND binary_expr
